vehicles,sum_vehicles,pers5,pers6,ValidCombos,2s,3s,4s,5s,6s,4+3+3 Flag,5+4 Flag,combos
"[1, 1, 1, 2, 2, 4, 4, 4, 4, 5, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|1,5|1,5|1,5|4,4"
"[1, 1, 1, 2, 2, 4, 4, 4, 5, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|1,5|1,5|1,5|4,5"
"[1, 1, 1, 2, 2, 4, 4, 5, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|1,5|1,5|1,5|5,5"
"[1, 1, 1, 2, 2, 4, 5, 5, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"2,4|1,5|1,5|1,5|2,5|5,5"
"[1, 1, 1, 2, 2, 5, 5, 5, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|1,5|1,5"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3]",29,0,4,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 4]",30,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,2,3|3,3|3,3|3,3"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 5]",31,0,5,True,True,True,False,False,False,False,False,"1,2,3|3,3|3,3|3,3|1,5"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 4, 4]",31,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|3,3|2,4"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 4, 5]",32,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|1,5"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 5, 5]",33,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|2,5"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 4, 4, 4]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|2,4|3,4"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 4, 4, 5]",33,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|3,4"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 4, 5, 5]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|3,4|2,5"
"[1, 1, 1, 2, 3, 3, 3, 3, 3, 5, 5, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|2,5|3,5"
"[1, 1, 1, 2, 3, 3, 3, 3, 4, 4, 4, 4]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|2,4|4,4"
"[1, 1, 1, 2, 3, 3, 3, 3, 4, 4, 4, 5]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|4,4"
"[1, 1, 1, 2, 3, 3, 3, 3, 4, 4, 5, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|1,5|3,4|3,4|2,5"
"[1, 1, 1, 2, 3, 3, 3, 3, 4, 5, 5, 5]",36,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|1,5|1,5"
"[1, 1, 1, 2, 3, 3, 3, 3, 5, 5, 5, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|1,5|1,5|2,5"
"[1, 1, 1, 2, 3, 3, 3, 4, 4, 4, 4, 4]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|2,4|3,4|4,4"
"[1, 1, 1, 2, 3, 3, 3, 4, 4, 4, 4, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|3,4|4,4"
"[1, 1, 1, 2, 3, 3, 3, 4, 4, 4, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|4,4,4|3,3|1,5|1,5"
"[1, 1, 1, 2, 3, 3, 3, 4, 4, 5, 5, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|1,5|1,5|3,4"
"[1, 1, 1, 2, 3, 3, 3, 4, 5, 5, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|1,5|1,5|3,5"
"[1, 1, 1, 2, 3, 3, 3, 5, 5, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|1,5|1,5|2,5|3,5"
"[1, 1, 1, 2, 3, 3, 4, 4, 4, 4, 4, 4]",35,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|2,4|4,4|4,4"
"[1, 1, 1, 2, 3, 3, 4, 4, 4, 4, 4, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|3,3|2,4|1,5"
"[1, 1, 1, 2, 3, 3, 4, 4, 4, 4, 5, 5]",37,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|2,4|1,5|1,5"
"[1, 1, 1, 2, 3, 3, 4, 4, 4, 5, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|1,5|1,5|4,4"
"[1, 1, 1, 2, 3, 3, 4, 4, 5, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|1,5|1,5|4,5"
"[1, 1, 1, 2, 3, 3, 4, 5, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|1,5|1,5|5,5"
"[1, 1, 1, 2, 3, 3, 5, 5, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|1,5|1,5|2,5|5,5"
"[1, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 4]",36,0,6,True,False,True,False,False,False,False,False,"1,1,4|1,2,3|4,4,4|4,4,4"
"[1, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 5]",37,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|4,4,4|2,4"
"[1, 1, 1, 2, 3, 4, 4, 4, 4, 4, 5, 5]",38,0,6,True,True,True,False,False,False,False,False,"4,4,4|2,4|1,5|1,5|3,4"
"[1, 1, 1, 2, 3, 4, 4, 4, 4, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"2,4|1,5|1,5|1,5|3,4|4,4"
"[1, 1, 1, 2, 3, 4, 4, 4, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"2,4|1,5|1,5|1,5|3,4|4,5"
"[1, 1, 1, 2, 3, 4, 4, 5, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"2,4|1,5|1,5|1,5|3,4|5,5"
"[1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|1,5|1,5|1,5"
"[1, 1, 1, 2, 3, 5, 5, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,5,5|1,5|1,5|1,5"
"[1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4]",37,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|4,4,4|2,4"
"[1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 5]",38,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|2,4|1,5|4,4"
"[1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 5, 5]",39,0,6,True,True,True,False,False,False,False,False,"4,4,4|2,4|1,5|1,5|4,4"
"[1, 1, 1, 2, 4, 4, 4, 4, 4, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"2,4|1,5|1,5|1,5|4,4|4,4"
"[1, 1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"2,4|1,5|1,5|1,5|4,4|4,5"
"[1, 1, 1, 2, 4, 4, 4, 5, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|4,4,4|1,5|1,5|1,5"
"[1, 1, 1, 2, 4, 4, 5, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|4,4,5|1,5|1,5|1,5"
"[1, 1, 1, 2, 4, 5, 5, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|4,5,5|1,5|1,5|1,5"
"[1, 1, 1, 2, 5, 5, 5, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"2,5,5|5,5,5|1,5|1,5|1,5"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",30,0,5,True,True,False,True,False,False,False,False,"1,1,1,3|3,3|3,3|3,3|3,3"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4]",31,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|3,3|3,3"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 5]",32,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3|1,5"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 4, 4]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|3,3|3,4"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 4, 5]",33,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|3,4"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 5, 5]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|3,5"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|3,3|4,4"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 5]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|4,4"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 5, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|3,4|3,5"
"[1, 1, 1, 3, 3, 3, 3, 3, 3, 5, 5, 5]",36,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|1,5|1,5"
"[1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 4]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|3,4|4,4"
"[1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|3,4|4,4"
"[1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|3,3|3,3|1,5"
"[1, 1, 1, 3, 3, 3, 3, 3, 4, 5, 5, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|1,5|1,5|3,4"
"[1, 1, 1, 3, 3, 3, 3, 3, 5, 5, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|1,5|1,5|3,5"
"[1, 1, 1, 3, 3, 3, 3, 4, 4, 4, 4, 4]",35,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|4,4|4,4"
"[1, 1, 1, 3, 3, 3, 3, 4, 4, 4, 4, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|3,3|3,3|1,5"
"[1, 1, 1, 3, 3, 3, 3, 4, 4, 4, 5, 5]",37,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|3,3|1,5|3,4"
"[1, 1, 1, 3, 3, 3, 3, 4, 4, 5, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|1,5|1,5|4,4"
"[1, 1, 1, 3, 3, 3, 3, 4, 5, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|1,5|1,5|4,5"
"[1, 1, 1, 3, 3, 3, 3, 5, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|1,5|1,5|5,5"
"[1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4, 4]",36,0,6,True,True,True,True,False,False,False,False,"1,1,1,3|4,4,4|4,4,4|3,3"
"[1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4, 5]",37,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|4,4,4|3,3"
"[1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 5, 5]",38,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|3,3|1,5|4,4"
"[1, 1, 1, 3, 3, 3, 4, 4, 4, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|1,5|1,5|3,4|4,4"
"[1, 1, 1, 3, 3, 3, 4, 4, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|1,5|1,5|3,4|4,5"
"[1, 1, 1, 3, 3, 3, 4, 5, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|1,5|1,5|3,4|5,5"
"[1, 1, 1, 3, 3, 3, 5, 5, 5, 5, 5, 5]",42,0,7,True,True,False,True,False,False,False,False,"3,5,5,5|3,3|1,5|1,5|1,5"
"[1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4]",37,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|4,4,4|3,3"
"[1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 5]",38,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|4,4,4|3,4"
"[1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 5, 5]",39,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|1,5|3,4|4,4"
"[1, 1, 1, 3, 3, 4, 4, 4, 4, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|1,5|1,5|4,4|4,4"
"[1, 1, 1, 3, 3, 4, 4, 4, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|1,5|1,5|4,4|4,5"
"[1, 1, 1, 3, 3, 4, 4, 5, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"3,4,5|3,4,5|1,5|1,5|1,5"
"[1, 1, 1, 3, 3, 4, 5, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"3,4,5|3,5,5|1,5|1,5|1,5"
"[1, 1, 1, 3, 3, 5, 5, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"3,5,5|3,5,5|1,5|1,5|1,5"
"[1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4]",38,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|4,4,4|3,4"
"[1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 5]",39,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|4,4,4|4,4"
"[1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 5, 5]",40,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|1,5|4,4|4,4"
"[1, 1, 1, 3, 4, 4, 4, 4, 4, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"1,5|1,5|1,5|3,4|4,4|4,4"
"[1, 1, 1, 3, 4, 4, 4, 4, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"3,4,5|4,4,4|1,5|1,5|1,5"
"[1, 1, 1, 3, 4, 4, 4, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"3,4,5|4,4,5|1,5|1,5|1,5"
"[1, 1, 1, 3, 4, 4, 5, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"3,4,5|4,5,5|1,5|1,5|1,5"
"[1, 1, 1, 3, 4, 5, 5, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"3,4,5|5,5,5|1,5|1,5|1,5"
"[1, 1, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5]",46,0,7,True,True,True,False,False,False,False,False,"3,5,5|5,5,5|1,5|1,5|1,5"
"[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",39,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|4,4,4|4,4"
"[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 5]",40,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|1,5|4,4|4,4"
"[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 5, 5]",41,0,6,True,True,True,False,False,False,False,False,"4,4,4|1,5|1,5|4,4|4,4"
"[1, 1, 1, 4, 4, 4, 4, 4, 4, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"4,4,4|4,4,4|1,5|1,5|1,5"
"[1, 1, 1, 4, 4, 4, 4, 4, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"4,4,4|4,4,5|1,5|1,5|1,5"
"[1, 1, 1, 4, 4, 4, 4, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"4,4,4|4,5,5|1,5|1,5|1,5"
"[1, 1, 1, 4, 4, 4, 5, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"4,4,4|5,5,5|1,5|1,5|1,5"
"[1, 1, 1, 4, 4, 5, 5, 5, 5, 5, 5, 5]",46,0,7,True,True,True,False,False,False,False,False,"4,4,5|5,5,5|1,5|1,5|1,5"
"[1, 1, 1, 4, 5, 5, 5, 5, 5, 5, 5, 5]",47,0,7,True,True,True,False,False,False,False,False,"4,5,5|5,5,5|1,5|1,5|1,5"
"[1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5]",48,0,8,True,True,False,False,False,True,False,False,"1,5|1,5|1,5|5,5,5,5,5,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",22,0,3,True,False,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3]",23,0,3,True,False,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,3"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|2,2,2|2,2,2|2,2,2"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5]",25,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|1,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]",24,0,4,True,False,True,False,False,False,False,False,"1,2,3|1,2,3|2,2,2|2,2,2"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4]",25,0,4,True,False,True,False,False,False,False,False,"1,1,4|2,2,2|2,2,2|2,2,3"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 5]",26,0,4,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|2,2,2|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4]",26,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|1,2,4|2,4"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 5]",27,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|1,2,4|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5]",28,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3]",25,0,4,True,False,True,False,False,False,False,False,"1,2,3|1,2,3|2,2,2|2,2,3"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4]",26,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|1,2,4|3,3"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 5]",27,0,4,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|2,2,3|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4]",27,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|1,2,4|3,4"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 4, 5]",28,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|1,2,4|3,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 5, 5]",29,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,3|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4]",28,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,4|2,4|2,4"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 5]",29,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,4|2,4|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 5, 5]",30,0,5,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,4|1,5|1,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5]",31,0,5,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|1,5|1,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3]",26,0,4,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|2,2,3|3,3"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4]",27,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|1,3,4|3,3"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 5]",28,0,4,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|2,2,3|3,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4]",28,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,4|3,3|2,4"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4, 5]",29,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,4|3,3|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 5, 5]",30,0,5,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|3,3|1,5|1,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4]",29,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,4|2,4|3,4"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 4, 4, 5]",30,0,5,True,True,True,False,False,False,False,False,"2,2,2|1,2,3|2,4|2,4|1,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 4, 5, 5]",31,0,5,True,True,True,False,False,False,False,False,"2,2,2|2,2,3|2,4|1,5|1,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 3, 5, 5, 5]",32,0,5,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|1,5|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]",30,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,4|2,4|2,4"
"[1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 5]",31,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,4|2,4|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 5, 5]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,4|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 4, 5, 5, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,5|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5]",34,0,5,True,True,True,False,False,False,False,False,"2,2,2|1,5|2,5|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3]",27,0,4,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|2,3,3|3,3"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4]",28,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,4|3,3|3,3"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 5]",29,0,4,True,True,True,False,False,False,False,False,"2,2,3|2,2,3|3,3|2,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4]",29,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,4|3,3|3,4"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 4, 5]",30,0,5,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|3,3|2,4|1,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 5, 5]",31,0,5,True,True,True,False,False,False,False,False,"2,2,2|2,2,3|3,3|1,5|1,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4]",30,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|3,3|2,4|2,4"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 4, 4, 5]",31,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|3,3|2,4|2,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 4, 5, 5]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|3,3|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 3, 5, 5, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,2,3|1,2,3|2,5|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4]",31,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,4|2,4|3,4"
"[1, 1, 2, 2, 2, 2, 2, 3, 4, 4, 4, 5]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,4|2,4|3,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 4, 4, 5, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,4|2,5|3,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 4, 5, 5, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,5|2,5|3,5"
"[1, 1, 2, 2, 2, 2, 2, 3, 5, 5, 5, 5]",35,0,5,True,True,True,False,False,False,False,False,"1,2,3|2,5|2,5|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4]",32,0,5,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|2,4|2,4"
"[1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 5]",33,0,5,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|2,4|2,5"
"[1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 5, 5]",34,0,5,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 4, 4, 5, 5, 5]",35,0,5,True,True,False,False,False,False,False,False,"2,4|2,4|2,5|2,5|2,5"
"[1, 1, 2, 2, 2, 2, 2, 4, 5, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"2,2,2|2,5,5|2,4|1,5|1,5"
"[1, 1, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5]",37,0,6,True,True,True,False,False,False,False,False,"2,2,2|2,5,5|1,5|1,5|2,5"
"[1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]",28,0,4,True,True,True,False,False,False,False,False,"2,2,3|2,2,3|3,3|3,3"
"[1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4]",29,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,3,4|3,3|3,3"
"[1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 5]",30,0,5,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|3,3|3,3|1,5"
